Learning rate;Beta;Dense sizes;F-measure
0.396134324986;0.00344229448818;[45, 11];0.3971631205673759
0.430958096538;0.033968626362;[16, 9, 8];0.39285714285714285
0.0216102710947;0.901886002193;[92, 77];0.39285714285714285
0.0316862214999;0.0172396238447;[52];0.38461538461538464
0.86151258666;0.0207420707543;[64, 23, 10];0.38202247191011235
0.0339912570363;0.0278744271654;[49, 26];0.374468085106383
0.7532650847;0.0288939034027;[30, 5];0.3444444444444444
0.600284820634;0.0264549304161;[42];0.3404255319148936
0.0130045049853;0.011088753116;[69, 57, 12];0.257372654155496
0.0119929904056;0.826346344782;[50, 50];0.2516853932584269
0.00750423313693;0.0098531322601;[92, 77, 69];0.21894736842105264
0.0186435641567;0.00532258736044;[66];0.21428571428571427
0.010460377219;0.0472010623234;[98, 33];0.15033557046979865
0.00863139770048;0.195823274625;[67];0.13647642679900746
0.0768284477376;0.146452040426;[7];0.1236263736263736
0.00344887418834;0.337654300846;[74, 55, 38];0.12162162162162163
0.00762187771011;0.00882887205284;[90, 54];0.11776649746192895
0.032984422004;0.0324544334453;[20, 16, 8];0.11475409836065574
0.0173368574077;0.0182282000994;[66, 12];0.11094890510948904
0.00755446390792;0.546229454416;[83];0.09098294069861901
0.0143882968664;0.00524608063456;[10, 5];0.08970438328236494
0.00530827517359;0.00786151822823;[88];0.08560311284046691
0.0101707781529;0.0761107784047;[65];0.0797962648556876
0.00635529273454;0.00341670750099;[82, 74];0.07920792079207921
0.0204614677599;0.0791291662387;[6, 4, 4];0.07741935483870967
0.00515878556462;0.123626236384;[94];0.07304601899196493
0.00344428912822;0.0119273893828;[68, 50, 48];0.07119741100323623
0.0142933625561;0.697491544542;[30, 7];0.0705521472392638
0.0186782191915;0.0120486459778;[10, 9, 7];0.06990622335890878
0.00464390714796;0.0120594153617;[81, 11, 4];0.06779661016949153
0.0106799859767;0.541828867614;[25];0.06707734428473648
0.0155314961936;0.00338742729772;[40, 16];0.06637554585152838
0.00518758848536;0.0132133646328;[87, 43, 36];0.06094527363184079
0.00739427916925;0.209885049424;[47, 17, 5];0.060790273556231005
0.00524312169633;0.0298161930166;[18, 18];0.057177615571776155
0.00564168960039;0.00475645986981;[7, 5, 5];0.05701509223029626
0.0037539737356;0.00376546322107;[60, 47, 35];0.05104096709200806
0.0195859084914;0.0143216097996;[11, 10];0.05082212257100149
0.00443499109079;0.0109910152631;[43, 23];0.046511627906976744
0.00803418585008;0.0560107132695;[28, 25, 14];0.04525993883792049
0.833407485044;0.330155434635;[15, 12];0.04238921001926782
0.00467313543127;0.0251819374319;[11];0.041365046535677345
0.136789781521;0.248356557129;[27, 21, 15];0.03982300884955752
0.015316040588;0.00321177551683;[31, 6];0.03898635477582846
0.62892995586;0.283836798473;[24, 17, 6];0.03828032979976442
0.380754571104;0.438691115981;[43, 41];0.037925925925925925
0.163409872025;0.329164040324;[51, 15, 12];0.036148148148148145
0.38350512832;0.908891689141;[22, 15, 5];0.03248924988055423
0.163819043669;0.906728547392;[17, 14];0.03248924988055423
0.46854505963;0.616383590859;[51, 43];0.03248924988055423
0.395120957241;0.602342565379;[72];0.03248924988055423
0.856189597526;0.626661747205;[16, 13];0.03248924988055423
0.00473676585254;0.00557080858382;[18, 4];0.023564064801178203
0.0226564647229;0.873832240159;[72, 27, 19];0.015712682379349044
